address;source_location;insn;indent
0x14cd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;ENDBR64;
0x14d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;PUSH	%RBP;
0x14d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;MOV	%RSP,%RBP;
0x14d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;MOV	%RDI,-0x28(%RBP);
0x14d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;MOV	%RSI,-0x30(%RBP);
0x14dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;MOV	%RDX,-0x38(%RBP);
0x14e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:60;MOV	%RCX,-0x40(%RBP);
0x14e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:61;MOVL	$0,-0x14(%RBP);
0x14ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;MOVQ	$0,-0x10(%RBP);
0x14f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:63;JMP	155e <convolve_baseline+0x91>;
0x14f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:64;MOVQ	$0,-0x8(%RBP);(3) 
0x14fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:64;JMP	154f <convolve_baseline+0x82>;(3) 
0x1500;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	-0x10(%RBP),%RAX;  (2) 
0x1504;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;IMUL	-0x40(%RBP),%RAX;  (2) 
0x1509;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	%RAX,%RDX;  (2) 
0x150c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	-0x8(%RBP),%RAX;  (2) 
0x1510;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;ADD	%RAX,%RDX;  (2) 
0x1513;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	-0x28(%RBP),%RAX;  (2) 
0x1517;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;ADD	%RDX,%RAX;  (2) 
0x151a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOVZX	(%RAX),%EAX;  (2) 
0x151d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOVZX	%AL,%EDX;  (2) 
0x1520;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;MOV	-0x10(%RBP),%RAX;  (2) 
0x1524;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:65;IMUL	-0x40(%RBP),%RAX;  (2) 
