type;run;usage;path;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./sobel;
file;0;expert_run;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/expert_loops.csv;
file;0;config;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/config.lua;
file;0;localvars;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/static_data/cqa;
dir;0;sources_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/static_data/sources;
dir;0;asm_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/static_data/asm;
dir;0;groups_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/static_data/groups;
dir;0;hierarchy_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/static_data/hierarchy;
file;0;global_metrics;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/global_metrics.lua;
file;0;categorization;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/logs/log.txt;
file;0;logs_subdir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/logs/run_0;
dir;0;env_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3/shared/run_0/;
