address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ENDBR64;
0x1164;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;PUSH	%R15;
0x1166;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;PUSH	%R14;
0x1168;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;PUSH	%R13;
0x116a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;PUSH	%R12;
0x116c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;PUSH	%RBP;
0x116d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;PUSH	%RBX;
0x116e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;SUB	$0x1000,%RSP;
0x1175;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ORQ	$0,(%RSP);
0x117a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;SUB	$0x1000,%RSP;
0x1181;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ORQ	$0,(%RSP);
0x1186;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;SUB	$0x3d8,%RSP;
0x118d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;MOV	%RSI,(%RSP);
0x1191;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;MOV	%FS:0x28,%RAX;
0x119a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;MOV	%RAX,0x23c8(%RSP);
0x11a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;XOR	%EAX,%EAX;
0x11a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:131;CMP	$0x2,%EDI;
0x11a7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:131;JLE	213f <main+0xfdf>;
0x11ad;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;LEA	0x478(%RSP),%RDI;
0x11b5;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x2a3000,%EDX;
0x11ba;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x20,%ESI;
0x11bf;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:48;XOR	%EBP,%EBP;
0x11c1;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;CALL	1150 <.plt.sec@start+0x80>;
0x11c6;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;TEST	%EAX,%EAX;
0x11c8;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;JNE	11d2 <main+0x72>;
0x11ca;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	0x478(%RSP),%RBP;
0x11d2;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;LEA	0x470(%RSP),%RDI;
0x11da;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x2a3000,%EDX;
0x11df;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;MOV	$0x20,%ESI;
0x11e4;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:48;XOR	%R13D,%R13D;
0x11e7;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;CALL	1150 <.plt.sec@start+0x80>;
0x11ec;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;TEST	%EAX,%EAX;
0x11ee;/usr/lib/gcc/x86_64-linux-gnu/11/include/mm_malloc.h:45;JE	2114 <main+0xfb4>;
0x11f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:144;MOV	(%RSP),%RBX;
0x11f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:144;LEA	0x3ea4(%RIP),%RSI;
0x11ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:144;MOV	0x8(%RBX),%RDI;
0x1203;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:144;CALL	1120 <.plt.sec@start+0x50>;
0x1208;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:145;MOV	0x10(%RBX),%RDI;
0x120c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:145;LEA	0x3e93(%RIP),%RSI;
0x1213;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:144;MOV	%RAX,%R14;
0x1216;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:145;CALL	1120 <.plt.sec@start+0x50>;
0x121b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:145;MOV	%RAX,%R15;
0x121e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:148;TEST	%R14,%R14;
0x1221;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:148;JE	21a5 <main+0x1045>;
0x1227;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:137;XOR	%R12D,%R12D;
0x122a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:137;XOR	%EBX,%EBX;
0x122c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:152;TEST	%RAX,%RAX;
0x122f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:152;JE	2180 <main+0x1020>;
0x1235;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:152;NOPW	%CS:(%RAX,%RAX,1);
0x1240;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%R14,%RCX;(2) 
0x1243;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	$0x2a3000,%EDX;(2) 
