address;source_location;insn;indent
0x2800;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x5(%RDX),%R8D;
0x2805;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%EDI,%R9D;
0x2808;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	(%RDX),%EBP;
0x280b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R11D,%R9D;
0x280e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%R8D,%R15D;
0x2811;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%R14D,%R15D;
0x2814;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ESI,%R14D;
0x2817;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R10D,%R14D;
0x281a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R9,%R14,2),%R14D;
0x281e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R15D,%R14D;
0x2821;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R14D,%R9D;
0x2824;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;
0x2827;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R14D,%R9D;
0x282b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%R11D,%R14D;
0x282e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%EBP,%ECX;
0x2830;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%EDI,%R14D;
0x2833;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R14,%RCX,2),%ECX;
0x2837;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x1(%RDX),%R14D;
0x283c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R15D,%ECX;
0x283f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%ECX,%R15D;
0x2842;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R15D;
0x2845;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R15D,%ECX;
0x2849;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R9D,%ECX;
0x284c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	$0xff,%R9D;
0x2852;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x65,%ECX;
0x2855;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMOVGE	%R9D,%ECX;
0x2859;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ESI,%R9D;
0x285c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%CL,-0x3(%RBX);
0x285f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x6(%RDX),%ECX;
0x2863;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%EBP,%R9D;
0x2866;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%ECX,%R15D;
0x2869;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%R10D,%R15D;
0x286c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%R8D,%R10D;
0x286f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R11D,%R10D;
0x2872;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R9,%R10,2),%R10D;
0x2876;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R15D,%R10D;
0x2879;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R10D,%R9D;
0x287c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;
0x287f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R10D,%R9D;
0x2883;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%EBP,%R10D;
0x2886;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R14D,%EDI;
0x2889;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%ESI,%R10D;
0x288c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R10,%RDI,2),%EDI;
0x2890;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x2(%RDX),%R10D;
0x2895;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R15D,%EDI;
0x2898;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%EDI,%R15D;
0x289b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R15D;
0x289e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R15D,%EDI;
0x28a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R9D,%EDI;
0x28a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	$0xff,%R9D;
0x28ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x65,%EDI;
0x28ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMOVGE	%R9D,%EDI;
0x28b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%R8D,%R9D;
0x28b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%DIL,-0x2(%RBX);
0x28b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x7(%RDX),%EDI;
0x28bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R14D,%R9D;
0x28c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%EDI,%R15D;
0x28c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%R11D,%R15D;
0x28c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ECX,%R11D;
0x28c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%EBP,%R11D;
0x28cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R9,%R11,2),%R11D;
0x28d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R15D,%R11D;
0x28d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R11D,%R9D;
0x28d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R9D;
0x28d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R11D,%R9D;
0x28dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOV	%R14D,%R11D;
0x28e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R10D,%ESI;
0x28e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;SUB	%R8D,%R11D;
0x28e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;LEA	(%R11,%RSI,2),%ESI;
0x28ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%ECX,%R11D;
0x28ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;ADD	%R15D,%ESI;
0x28f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%ESI,%R15D;
0x28f3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%R15D;
0x28f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVNS	%R15D,%ESI;
0x28fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;ADD	%R9D,%ESI;
0x28fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	$0xff,%R9D;
0x2903;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMP	$0x65,%ESI;
0x2906;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;CMOVGE	%R9D,%ESI;
0x290a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R10D,%R11D;
0x290d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:251;MOV	%SIL,-0x1(%RBX);
0x2911;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOVZX	0x8(%RDX),%ESI;
0x2915;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;MOV	%ESI,%R9D;
0x2918;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:245;SUB	%EBP,%R9D;
0x291b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;MOV	%EDI,%EBP;
0x291d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;SUB	%R14D,%EBP;
0x2920;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;LEA	(%R11,%RBP,2),%R15D;
0x2924;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:247;MOVZX	0x3(%RDX),%R11D;
0x2929;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:248;ADD	%R9D,%R15D;
0x292c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;MOV	%R15D,%EBP;
0x292f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;NEG	%EBP;
0x2931;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:250;CMOVS	%R15D,%EBP;
