address;source_location;insn;indent
0x2470;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;ENDBR64;
0x2474;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;VMOVDQA	0x2cf4(%RIP),%XMM14;
0x247c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;VMOVDQA	0x2cfc(%RIP),%XMM12;
0x2484;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;LEA	0xefd(%RDI),%RAX;
0x248b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:238;VMOVDQA	0x2c9d(%RIP),%XMM13;
0x2493;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;PUSH	%R15;
0x2495;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;PUSH	%R14;
0x2497;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;PUSH	%R13;
0x2499;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;PUSH	%R12;
0x249b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;PUSH	%RBP;
0x249c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;XOR	%R12D,%R12D;
0x249f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;PUSH	%RBX;
0x24a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;MOV	%RSI,%RBX;
0x24a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;LEA	0xef3(%RBX),%RCX;
0x24aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;MOV	%RSI,-0x20(%RSP);
0x24af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;ADD	$0xefc,%RBX;
0x24b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;LEA	0x2a11fd(%RDI),%RSI;
0x24bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;MOV	%RSI,-0x28(%RSP);
0x24c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;MOV	%RCX,-0x18(%RSP);
0x24c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:236;MOV	%RBX,-0x10(%RSP);
0x24cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;MOV	-0x20(%RSP),%R15;(6) 
0x24d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xef5(%RAX),%RBP;(6) 
0x24d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xefd(%RAX),%R13;(6) 
0x24df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xefb(%RAX),%R11;(6) 
0x24e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xef7(%RAX),%R10;(6) 
0x24ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xef8(%RAX),%R9;(6) 
0x24f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xefa(%RAX),%R8;(6) 
0x24fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:240;LEA	-0xef6(%RAX),%RDI;(6) 
