address;source_location;insn;indent
0x3ac0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x2(%R13),%EBP;
0x3ac5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	(%R13),%R12D;
0x3aca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x3(%R13),%EAX;
0x3acf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x6(%R13),%EBX;
0x3ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x5(%R13),%ECX;
0x3ad9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOV	%EBP,%EDX;
0x3adb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R12D,%EDX;
0x3ade;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;NEG	%EAX;
0x3ae0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RDX,%RAX,2),%R11D;
0x3ae4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x1(%R13),%EAX;
0x3ae9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x8(%R13),%EDX;
0x3aee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%R11,%RCX,2),%R8D;
0x3af2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%EBX,%R8D;
0x3af5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;NEG	%EAX;
0x3af7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EDX,%R8D;
0x3afa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EAX,%EAX;
0x3afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;IMUL	%R8D,%R8D;
0x3b00;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%R12D,%EAX;
0x3b03;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;MOVZX	0x7(%R13),%R12D;
0x3b08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;SUB	%EBP,%EAX;
0x3b0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EBX,%EAX;
0x3b0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;LEA	(%RAX,%R12,2),%EBP;
0x3b10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:56;ADD	%EDX,%EBP;
0x3b12;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;IMUL	%EBP,%EBP;
0x3b15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;ADD	%R8D,%EBP;
0x3b18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTSI2SD	%EBP,%XMM10,%XMM5;
0x3b1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VSQRTSD	%XMM5,%XMM5,%XMM5;
0x3b20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:82;VCVTSD2SS	%XMM5,%XMM5,%XMM1;
0x3b24;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCOMISS	%XMM1,%XMM13;
0x3b28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;JAE	3b5d <sobel_baseline+0x5fd>;
0x3b2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%R13;
0x3b2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;MOVB	$-0x1,(%RSI);
0x3b30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%RSI;
0x3b33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	%R13,%RDI;
0x3b36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3ac0 <sobel_baseline+0x560>;
0x3b5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%R13;
0x3b60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;VCVTTSS2SI	%XMM1,%R11D;
0x3b64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;INC	%RSI;
0x3b67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:84;MOV	%R11B,-0x1(%RSI);
0x3b6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;CMP	%RDI,%R13;
0x3b6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:77;JNE	3ac0 <sobel_baseline+0x560>;
