address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ENDBR64;
0x1164;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;PUSH	%R15;
0x1166;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;PUSH	%R14;
0x1168;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;PUSH	%R13;
0x116a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;PUSH	%R12;
0x116c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;PUSH	%RBP;
0x116d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;PUSH	%RBX;
0x116e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;SUB	$0x1000,%RSP;
0x1175;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ORQ	$0,(%RSP);
0x117a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;SUB	$0x1000,%RSP;
0x1181;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ORQ	$0,(%RSP);
0x1186;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;SUB	$0x3d8,%RSP;
0x118d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;MOV	%FS:0x28,%RAX;
0x1196;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;MOV	%RAX,0x23c8(%RSP);
0x119e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;XOR	%EAX,%EAX;
0x11a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;MOV	%RSI,%RBX;
0x11a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:262;CMP	$0x2,%EDI;
0x11a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:262;JLE	2127 <main+0xfc7>;
0x11ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:269;MOV	0x8(%RSI),%RDI;
0x11b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:269;LEA	0x3eec(%RIP),%RSI;
0x11b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:269;CALL	1120 <.plt.sec@start+0x50>;
0x11bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:270;MOV	0x10(%RBX),%RDI;
0x11c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:270;LEA	0x3edf(%RIP),%RSI;
