address;source_location;insn;indent
0x134a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:17;ENDBR64;
0x134e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:17;PUSH	%RBP;
0x134f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:17;MOV	%RSP,%RBP;
0x1352;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:17;MOV	%RDI,-0x18(%RBP);
0x1356;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;MOVQ	$0,-0x8(%RBP);
0x135e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;JMP	1446 <grayscale_weighted+0xfc>;
0x1363;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOV	-0x18(%RBP),%RDX;(0) 
0x1367;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOV	-0x8(%RBP),%RAX;(0) 
0x136b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADD	%RDX,%RAX;(0) 
0x136e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVZX	(%RAX),%EAX;(0) 
0x1371;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVZX	%AL,%EAX;(0) 
0x1374;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;PXOR	%XMM0,%XMM0;(0) 
0x1378;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSI2SS	%EAX,%XMM0;(0) 
0x137c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;PXOR	%XMM1,%XMM1;(0) 
0x1380;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSS2SD	%XMM0,%XMM1;(0) 
0x1384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVSD	0x1d44(%RIP),%XMM0;(0) 
0x138c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MULSD	%XMM0,%XMM1;(0) 
0x1390;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOV	-0x8(%RBP),%RAX;(0) 
0x1394;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;LEA	0x1(%RAX),%RDX;(0) 
0x1398;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOV	-0x18(%RBP),%RAX;(0) 
0x139c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;ADD	%RDX,%RAX;(0) 
0x139f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVZX	(%RAX),%EAX;(0) 
0x13a2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;MOVZX	%AL,%EAX;(0) 
0x13a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;PXOR	%XMM0,%XMM0;(0) 
0x13a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;CVTSI2SS	%EAX,%XMM0;(0) 
